Project Name,Twitter,Opensea Link,Launch date,Mint Price (WL),Type of art,Current FP (as of 3/17),Total trade volume,Collection Size,Floor price immediately before reveal,Trade volume for 24 hours post reveal,Peak floor price within 24 hours of reveal,Holder ratio,holder duration,Notes
Roborovski,https://twitter.com/RoborovskiNFT,https://opensea.io/collection/roborovski-nft,2/19/2022,0.165,Cartoon,0.039,808,7800,0.14,97,0.12,,,Launched at same time as 3lander. All volume flew to 3lander
Kamitribe,https://twitter.com/thekamiofficial,https://opensea.io/collection/kamitribe,2/18/2022,0.069,Anime,0.014,251,2900,0.075,23,0.05,,,
Goopdoods,https://twitter.com/goopdoods,https://opensea.io/collection/g00p,3/15/2022,0.05,Doodle,0.065,245,8000,0.05,257,0.09,,,
"I like you, you're weird",https://twitter.com/ILYYWNFT,https://opensea.io/collection/ilyyw,3/8/2022,0.075,Cartoon,0.22,3100,10000,0.24,485,0.24,,,
3lander,https://twitter.com/3landersNFT,https://opensea.io/collection/3landers,2/19/2022,0.15,Doodle,1.69,24400,10000,1.4,4539,2,,,
Super Ordinary Villains,https://twitter.com/SOVillains,https://opensea.io/collection/super-ordinary-villains-genesis,3/8/2022,0.1,Cartoon,0.11,1800,8900,0.14,447,0.2,,,Had a flaw in their launch that resulted in FUDDING
Dippies,https://twitter.com/DippiesNFT,https://opensea.io/collection/dippies,3/2/2022,0.06,Doodle,0.328,7100,8900,0.51,2268,0.75,,,
Wonderpals,https://twitter.com/WonderPals,https://opensea.io/collection/wonderpals,2/26/2022,0.08,Doodle,0.529,9200,10000,0.75,1132,0.8,,,
Cosmiqs,https://twitter.com/CosmiqsNFT,https://opensea.io/collection/cosmiqs-official,3/11/2022,0.06,3D,0.047,407,5600,0.061,130,0.075,,,
Skelet Guys,https://twitter.com/SkeletGuys,https://opensea.io/collection/skelet-guys,3/3/2022,0.001,Doodle,0.059,529,5000,0.02,190,0.07,,,
CatBlox,https://twitter.com/CatBloxStudios,https://opensea.io/collection/catbloxgenesis,2/17/2022,0.215,3D,0.358,7800,10000,0.61,657,0.42,,,
Starcatchers,https://twitter.com/StarcatchersNFT,https://opensea.io/collection/starcatchersnft,2/22/2022,0.11,Doodle,0.238,7400,10000,0.67,2182,0.75,,,
Rollbots,https://twitter.com/rollbitcom,https://opensea.io/collection/rollbots,10/21/2021,0.3,3D,1.45,708,10000,1.5,84,1.75,,,
Edenhorde,https://twitter.com/Edenhorde,https://opensea.io/collection/edenhorde-official,2/16/2022,0.14,Cartoon,0.38,8500,8700,1.1,2234,1.38,,,
Tasty Bones,https://twitter.com/TastyBonesNFT,https://opensea.io/collection/tastybonesxyz,2/12/2022,0.06,Doodle,0.54,10000,5000,1,2583,0.75,,,
Dented Feels,https://twitter.com/DentedFeelsNFT,https://opensea.io/collection/dentedfeelsnft,2/23/2022,0.11,Cartoon/Doodle,0.143,4100,11100,0.09,1138,0.5,,,
Tales of Tsuki Genesis,https://twitter.com/TsukiNFT,https://opensea.io/collection/tales-of-tsuki-genesis,2/20/2022,0.15,Anime,0.018,2200,10000,0.11,143,0.085,,,
Satoshi Runners,https://twitter.com/SatoshiRunnerz,https://opensea.io/collection/satoshirunnersofficial,2/28/2022,0.1,Pixel,0.13,1800,7800,0.168,275,0.15,,,
ALINFT,https://twitter.com/0xALINFT,https://opensea.io/collection/alinft-official,2/14/2022,0.1,Cartoon,0.035,2100,8100,0.22,140,0.148,,,
Rubber Duck Bath Party,https://twitter.com/RubberDuckBP,https://opensea.io/collection/rubber-duck-bath-party,3/1/2022,0.08,Doodle,0.12,1600,10000,0.15,244,0.12,,,
CartoonsNFT,https://twitter.com/cartoonsnft,https://opensea.io/collection/cartoonsnft,3/1/2022,0.07,Doodle,0.05,1300,7800,0.1,267,0.07,,,
The sunnies collection,https://twitter.com/thesunniesnft,https://opensea.io/collection/thesunniesnft,2/28/2022,0.05,Doodle,0.084,1300,9100,0.08,130,0.088,,,
Floppy Collection,https://twitter.com/NftFloppy,https://opensea.io/collection/floppycollection,2/19/2022,0.07,Cartoon,0.042,1200,10000,0.12,233,0.07,,,
Clay Friends,https://twitter.com/ClayFriendsNFT,https://opensea.io/collection/clayfriends,3/4/2022,0.2,3D,0.145,1100,5000,0.287,196,0.219,,,
Candy Hunters,https://twitter.com/CandyHuntersNFT,https://opensea.io/collection/candy-hunters,2/16/2022,0.06,Cartoon,0.04,1000,10000,0.075,240,0.13,,,
Wabi Sabi Collective Genesis,https://twitter.com/WabiSabiNFT,https://opensea.io/collection/wabi-sabi-official,3/3/2022,0.08,Anime,0.088,791,5700,0.125,154,0.1,,,
CHILL RX,https://twitter.com/iamchillpill,https://opensea.io/collection/chillrx,2/18/2022,0.04,3D,0.055,559,9900,0.08,156,0.1,,,
Sad Bots Genesis,https://twitter.com/SadBotsNFT,https://opensea.io/collection/sad-bots-genesis,2/18/2022,0.17,3D,0.038,383,3100,0.07,0.9,0.1,,,
Booze Bears Official,https://twitter.com/BoozeBears,https://opensea.io/collection/boozebears,2/22/2022,0.03,Cartoon,0.03,39.9,3300,0.03,10,0.05,,,
OfficialRuggies,https://twitter.com/RuggiesOfficial,https://opensea.io/collection/officialruggies,3/6/2022,0.085,3D,0.029,39.2,2200,0.06,5,0.12,,,
Wave Catchers Official,https://twitter.com/WaveCatchersNFT,https://opensea.io/collection/wavecatchersofficial,3/3/2022,0.001,Pixel,0.157,583,3300,0.05,106,0.12,,,
Drug Receipts,https://twitter.com/DrugReceipts,https://opensea.io/collection/drugreceipts,3/8/2022,0.09,Cartoon,0.099,1100,10000,0.16,346,0.2,,,
AlleyKatzOffocial,https://twitter.com/Alleykatznft,https://opensea.io/collection/alleykatzofficial,1/23/2022,0.02,Cartoon,0.013,191,5600,0.02,141,0.06,,,
Loser Club Official,https://twitter.com/loserclubreborn,https://opensea.io/collection/loser-club-official,3/4/2022,0.08,Doodle,0.4,4400,10000,0.148,558,0.4,,,
Midlife NFT,https://twitter.com/midlifenft,https://opensea.io/collection/midlifenft,3/1/2022,0.001,Doodle,0.007,3.3,2000,0.005,3.22,0.007,,,
Antonym GENESIS,https://twitter.com/AntonymNFT,https://opensea.io/collection/antonymgenesis,3/2/2022,0.185,3D,0.438,8300,8900,0.617,1815,0.75,,,
InternetFrens,https://twitter.com/myinternetfrens,https://opensea.io/collection/internetfrens,3/8/2022,0.001,Doodle,0.017,114,10000,0.002,71.5,0.02,,,
goblintown.wtf,https://twitter.com/goblintownwtf,https://opensea.io/collection/goblintownwtf,5/19/2022,0.001,,6.37,25300,10000,,,,,,
Boki,https://twitter.com/BokiNFT,https://opensea.io/collection/bokinftofficial,5/19/2022,0.066,,1.022,7900,7800,,,,,,
AINightbirds,https://www.twitter.com/ainightbirds,https://opensea.io/collection/ainightbirds,5/16/2022,0.05,,0.165,5500,10000,,,,,,
rektguy,https://www.twitter.com/osf_nft,https://opensea.io/collection/rektguy,5/20/2022,0.001,,0.64,5200,8800,,,,,,
Akumu Dragonz,https://www.twitter.com/AkumuDragonz,https://opensea.io/collection/akumu-dragonz,5/31/2022,0.001,,0.609,3800,9600,,,,,,
Admit One,https://www.twitter.com/Admit0001,https://opensea.io/collection/admit-one,5/24/2022,0.001,,14.44,2700,1000,,,,,,
Elftown.wtf,https://www.twitter.com/ElftownWTF,https://opensea.io/collection/elftown-wtf,5/29/2022,0.001,,0.047,2700,10000,,,,,,
Tigerbob NFT Genesis Collection,https://www.twitter.com/tigerbobNFT,https://opensea.io/collection/tigerbobnft-genesis,5/28/2022,0.25,,1.3,2000,1000,,,,,,
Okay Bears Yacht Club,https://www.twitter.com/OkayBearsYC,https://opensea.io/collection/okaybearsyachtclub,5/18/2022,0.001,,0.045,1600,7800,,,,,,
We Are All Going to Die,https://www.twitter.com/wagdie_eth,https://opensea.io/collection/we-are-all-going-to-die,6/3/2022,0.001,,0.5,1900,6700,,,,,,
Leave Me Alone NFT,https://www.twitter.com/LeaveMeAloneNFT,https://opensea.io/collection/leave-me-alone-nft,6/3/2022,0.02,,0.13,1500,10000,,,,,,
ill poop it nft,https://www.twitter.com/pieceofshit_wtf,https://opensea.io/collection/pieceofshit-wtf,5/31/2022,0.001,,0.03,1400,10000,,,,,,
Flippr Access Pass,https://www.twitter.com/FlipprTool,https://opensea.io/collection/flipper-2022-access-pass,5/26/2022,0.09,,0.093,1000,5900,,,,,,
Verb: Chapter One,https://www.twitter.com/verb_labs,https://opensea.io/collection/verblabsofficial,5/18/2022,0.05,,0.052,955,6500,,,,,,
UNSEEN UNIVERSE Official,https://www.twitter.com/rftpclub,https://opensea.io/collection/unseen-universe-official,5/24/2022,0.05,,0.11,934,7000,,,,,,
The Uncanny Country Club,https://www.twitter.com/TheUncannyClub,https://opensea.io/collection/the-uncanny-country-club,5/15/2022,0.03,,0.105,889,5000,,,,,,
Streetlab Genesis,https://www.twitter.com/Streetlab_io,https://opensea.io/collection/streetlab-genesis,6/2/2022,0.077,,0.15,797,4400,,,,,,
Gents Croquet Club,https://www.twitter.com/croquetclubnft,https://opensea.io/collection/gents-croquet-club-official,5/30/2022,0.001,,8.59,774,975,,,,,,
Okay Duck Yacht Club,https://www.twitter.com/OkayDuckYC,https://opensea.io/collection/okayduckyachtclub,5/24/2022,0.004,,0.032,737,5600,,,,,,
GoblinAi,https://www.twitter.com/goblinainft,https://opensea.io/collection/goblinai,5/27/2022,0.01,,0.06,723,10000,,,,,,
Cheebs NFT,https://www.twitter.com/cheebsnft,https://opensea.io/collection/cheebs-nft-official,5/15/2022,0.001,,0.08,697,10000,,,,,,
zombietown.wtf,https://www.twitter.com/zombiestownwtf,https://opensea.io/collection/zombietown-wtf-official,6/1/2022,0.004,,0.02,838,7800,,,,,,
ShitBeast,https://www.twitter.com/pieceofshit_wtf,https://opensea.io/collection/shitbeast,6/4/2022,0.06,,,,,,,,,,
mcgoblin.wtf,https://www.twitter.com/goblintownwtf,https://opensea.io/collection/mcgoblinwtf,6/4/2022,0.001,,,,,,,,,,
The GODA Mint Pass,https://www.twitter.com/TheGoda_io,https://opensea.io/collection/goda-mint-pass,6/8/2022,1,,,,,,,,,,
FTC Official,https://www.twitter.com/nftftc,https://opensea.io/collection/ftc-official,6/5/2022,0.001,,,,,,,,,,
Begin as Nothing,https://www.twitter.com/BeginAsNothing,https://opensea.io/collection/begin-as-nothing,6/8/2022,0.001,,,,,,,,,,
pablos.lol,https://www.twitter.com/pabloslol,https://opensea.io/collection/pablos-lol,6/7/2022,0.001,,,,,,,,,,
VividLimited,https://www.twitter.com/vividcojp,https://opensea.io/collection/vividlimited,6/3/2022,0.3,,,,,,,,,,
Quirklings,https://www.twitter.com/quirkiesnft,https://opensea.io/collection/quirklings,6/2/2022,0.001,,,,,,,,,,
Binkies,https://www.twitter.com/BinkiesNFT,https://opensea.io/collection/binkies,6/3/2022,0.001,,,,,,,,,,
GODLY LEGION,https://www.twitter.com/legiongodlynft,https://opensea.io/collection/godly-legion,6/8/2022,0.02,,,,,,,,,,
Tower of the Occult,https://www.twitter.com/OccultTower,https://opensea.io/collection/tower-of-the-occult,6/5/2022,0.001,,,,,,,,,,
Boring One,https://www.twitter.com/BoringOneNFT,https://opensea.io/collection/boringone,5/25/2022,0.001,,,,,,,,,,
Strange Times By Ahal & Magi,https://www.twitter.com/NFTStrangeTimes,https://opensea.io/collection/strange-times-ahal-magi,5/22/2022,0.001,,,,,,,,,,
Project Atmos Genesis,https://www.twitter.com/ProjectAtmos,https://opensea.io/collection/projectatmosv1,5/27/2022,0.001,,,,,,,,,,
Based Ghouls,https://www.twitter.com/BASEDghouls,https://opensea.io/collection/based-ghouls,5/23/2022,0.001,,,,,,,,,,
XWolf,https://www.twitter.com/xwolf_xwarwolf,https://opensea.io/collection/xwolf,6/2/2022,0.3,,,,,,,,,,
Degen Kidz,https://www.twitter.com/DegenLabz,https://opensea.io/collection/dgnkdz,6/6/2022,0.001,,,,,,,,,,
Bulls & Apes Project - Genesis,https://www.twitter.com/BullsApesProj,https://opensea.io/collection/bullsandapes-genesis,5/31/2022,0.17,,,,,,,,,,
Pixelverse Poops,https://www.twitter.com/pieceofshit_wtf,https://opensea.io/collection/pixelverse-poops,6/9/2022,0.001,,,,,,,,,,
Dobies Collection,https://www.twitter.com/DobiesNFT,https://opensea.io/collection/dobies-collection,6/8/2022,0.001,,,,,,,,,,
grimbogs by bedbugs,https://www.twitter.com/BedbugsNFT,https://opensea.io/collection/grimbogs-by-bedbugs,6/6/2022,0.001,,,,,,,,,,
Cheers UP Official,https://www.twitter.com/CryptoNatty_io,https://opensea.io/collection/cheers-up,6/5/2022,0.001,,,,,,,,,,
Call Me Cutie Pie,https://www.twitter.com/cutiepiegigigi,https://opensea.io/collection/callmecutiepie,6/9/2022,0.001,,,,,,,,,,
Woobirds,https://www.twitter.com/WoobirdsNFT,https://opensea.io/collection/woobirds,6/11/2022,,,,,,,,,,,
Memurs - Official,https://www.twitter.com/MemursNFT,https://opensea.io/collection/memurs-official,5/31/2022,,,,,,,,,,,
Ey3k0n First Edition,https://www.twitter.com/EY3K0N,https://opensea.io/collection/ey3k0n-first-edition,6/6/2022,,,,,,,,,,,
Dippies Vans,https://www.twitter.com/DippiesNFT,https://opensea.io/collection/vansofficial,6/7/2022,,,,,,,,,,,
Zimmy Raiders,https://www.twitter.com/zimmyraiders,https://opensea.io/collection/zimmy-raiders,6/4/2022,,,,,,,,,,,
ApexWolves NFT,https://www.twitter.com/0xAWNFT,https://opensea.io/collection/0xawnft,6/1/2022,,,,,,,,,,,
Knights Town,https://www.twitter.com/Knightstownnft,https://opensea.io/collection/knightstown-wtf,6/9/2022,,,,,,,,,,,
CITADEL GAME,https://www.twitter.com/citadelpm,https://opensea.io/collection/citadel-game,5/31/2022,,,,,,,,,,,
Isekai Battle,https://www.twitter.com/Isekai_Battle,https://opensea.io/collection/isekai-battle,6/9/2022,,,,,,,,,,,
Slothopia,https://www.twitter.com/Slothopia,https://opensea.io/collection/slothopia-genesis,6/5/2022,,,,,,,,,,,
Feet And Eyes Guys,https://www.twitter.com/FeetAndEyesGuys,https://opensea.io/collection/feet-and-eyes-guys,6/15/2022,,,,,,,,,,,
Pixel Blossom Genesis,https://www.twitter.com/pixel_blossom,https://opensea.io/collection/pixelblossom-genesis,6/1/2022,,,,,,,,,,,
TOTO BY SNOBS,https://www.twitter.com/snobverse,https://opensea.io/collection/totobysnobs,5/28/2022,,,,,,,,,,,
INKEPASS,https://www.twitter.com/InkeNFT,https://opensea.io/collection/inkepass,6/11/2022,,,,,,,,,,,
plan-z,https://www.twitter.com/vngnc,https://opensea.io/collection/plan-z-1,6/8/2022,,,,,,,,,,,
Alpha X Genesis Pass,https://www.twitter.com/AlphaXGroup,https://opensea.io/collection/alphaxgenesispass,5/31/2022,,,,,,,,,,,
AneroVerse Official,https://www.twitter.com/AneroVerse,https://opensea.io/collection/official-aneroverse,6/15/2022,,,,,,,,,,,
Assplosion,https://www.twitter.com/assplosionwtf,https://opensea.io/collection/assplosion,6/7/2022,,,,,,,,,,,
Kuroki Genesis,https://www.twitter.com/Kuroki_NFT,https://opensea.io/collection/kuroki-genesis,6/1/2022,,,,,,,,,,,
SkaterBirds: Skatepark,https://www.twitter.com/SkaterBirdsNFT,https://opensea.io/collection/skater-birds-skatepark,6/4/2022,,,,,,,,,,,
RektBird,https://www.twitter.com/Montreal_AI,https://opensea.io/collection/rektbird,5/29/2022,,,,,,,,,,,
MutantAIYachtClub,https://www.twitter.com/MutantAIYC,https://opensea.io/collection/mutantaiyachtclub,6/7/2022,,,,,,,,,,,
The Blueprint Pass,https://www.twitter.com/TheBlueprintNft,https://opensea.io/collection/theblueprintnft,5/30/2022,,,,,,,,,,,
The Parallax Genesis,https://www.twitter.com/TheParallaxHQ,https://opensea.io/collection/theparallaxgenesis,6/15/2022,,,,,,,,,,,
3gm AI Banners,https://www.twitter.com/3gmdev,https://opensea.io/collection/3gm-ai-banners,6/9/2022,,,,,,,,,,,
Collective Strangers,https://www.twitter.com/strangersxyz,https://opensea.io/collection/collective-strangers,5/31/2022,,,,,,,,,,,
We Are Suckers,https://www.twitter.com/WeareSuckersnft,https://opensea.io/collection/wearesuckers,6/9/2022,,,,,,,,,,,